X,Y,OBJECTID,APN,TAX_RATE_AREA,SITUS_HOUSE_NUMBER,SITUS_HOUSE_NUMBER_SUFFIX,SITUS_STREET_DIRECTION,SITUS_STREET_NAME,SITUS_STREET_TYPE,SITUS_UNIT_NUMBER,SITUS_CITY_NAME,SITUS_STATE_CODE,SITUS_ZIP_CODE,NUMBER_OF_SITUS_ADDRESS,PARCELTYPE,LASTPARUPDATE,SITEADDRESS,Shape_Length,Shape_Area,School_Daycare
6099302.51234853,1976352.15358453,15613,15307001,5010,2040,,W,MIDDLEFIELD,RD,1,MOUNTAIN VIEW,CA,94043-2859,1,APAR,FY2019Q2,2040 W MIDDLEFIELD RD 1,185.831338709372,1441.36638977801,1
6099074.6265032,1975805.28263159,16046,15044002,5010,453,,N,RENGSTORFF,AV,2,MOUNTAIN VIEW,CA,94043-2843,1,APAR,FY2019Q2,453 N RENGSTORFF AV 2,131.25821775921,849.490110858096,1
6099117.19345496,1975785.96180387,16165,15044003,5010,453,,N,RENGSTORFF,AV,3,MOUNTAIN VIEW,CA,94043-2843,1,APAR,FY2019Q2,453 N RENGSTORFF AV 3,132.376455062323,861.447132669451,1
6099157.43132153,1975763.54518115,16166,15044004,5010,453,,N,RENGSTORFF,AV,4,MOUNTAIN VIEW,CA,94043-2843,1,APAR,FY2019Q2,453 N RENGSTORFF AV 4,130.799248873342,844.02769586166,1
6099199.66489187,1975742.53669298,16167,15044005,5010,453,,N,RENGSTORFF,AV,5,MOUNTAIN VIEW,CA,94043-2843,1,APAR,FY2019Q2,453 N RENGSTORFF AV 5,134.080735084561,873.21313467885,1
6099189.53180323,1975841.18265711,16172,15044016,5010,453,,N,RENGSTORFF,AV,16,MOUNTAIN VIEW,CA,94043-2844,1,APAR,FY2019Q2,453 N RENGSTORFF AV 16,133.110371076771,954.837956857752,1
6099218.65455694,1975823.20762652,16173,15044017,5010,453,,N,RENGSTORFF,AV,17,MOUNTAIN VIEW,CA,94043-2844,1,APAR,FY2019Q2,453 N RENGSTORFF AV 17,134.586573762645,972.85317735962,1
6099250.24506527,1975809.09512285,16174,15044018,5010,453,,N,RENGSTORFF,AV,18,MOUNTAIN VIEW,CA,94043-2844,1,APAR,FY2019Q2,453 N RENGSTORFF AV 18,134.995297851213,979.027326019586,1
6099279.53585206,1975791.24935711,16175,15044019,5010,453,,N,RENGSTORFF,AV,19,MOUNTAIN VIEW,CA,94043-2844,1,APAR,FY2019Q2,453 N RENGSTORFF AV 19,133.225893941281,950.755781314662,1
6101146.2568138,1960662.43676794,43979,19329012,5000,1885,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040-4029,1,PAR,FY2019Q2,1885 MIRAMONTE AV,4509.72011878361,1097102.71151447,1
6100814.49613519,1962719.90230512,53550,19320005,5000,1667,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040-3051,1,PAR,FY2019Q2,1667 MIRAMONTE AV,1862.40934103465,209454.812060805,1
6106845.88850603,1972312.29109233,55391,16023002,5010,,,,,,,,,,0,PAR,FY2019Q2,,950.592438809379,48745.3133298813,1
6093798.36419773,1974811.35761615,59667,14815013,5009,,,,,,,,,,0,PAR,FY2019Q2,,1381.40154930982,71828.5466910991,1
6097266.47514386,1975334.5576861,59913,14729046,5010,460,,,THOMPSON,AV,,MOUNTAIN VIEW,CA,94043-2740,1,PAR,FY2019Q2,460 THOMPSON AV,2657.95158489819,429805.878727793,1
6100046.13227757,1963637.7908894,67271,18905009,5000,945,,,BARBARA,AV,,MOUNTAIN VIEW,CA,94040-3017,1,PAR,FY2019Q2,945 BARBARA AV,433.126721922725,11003.8720688402,1
6100806.88982113,1965045.96819201,69932,19301002,5000,,,,,,,,,,0,PAR,FY2019Q2,,1481.19844946147,120112.370945794,1
6106936.32971249,1957491.5992776,72593,19706003,5009,,,,,,,,,,0,PAR,FY2019Q2,,1950.46085932188,221638.237734611,1
6098803.57799632,1970139.73687454,73465,15422037,5000,500,,,TOFT,ST,,MOUNTAIN VIEW,CA,94040-2006,2,PAR,FY2019Q2,500 TOFT ST,2866.28857121929,408508.788259502,1
6102309.64895206,1973691.99092545,78041,15030029,5010,757,,,SAN CLEMENTE,WY,,MOUNTAIN VIEW,CA,94043-3120,1,PAR,FY2019Q2,757 SAN CLEMENTE WY,331.426669457196,6587.47906326452,1
6097653.04325002,1968474.96166089,79773,17007051,5000,1840,,,ANTHONY,CT,,MOUNTAIN VIEW,CA,94040-2301,1,PAR,FY2019Q2,1840 ANTHONY CT,411.897130787895,8261.86916352563,1
6097223.98401333,1977709.94515972,80261,14705101,5010,2484,,,OLD MIDDLEFIELD,WY,,MOUNTAIN VIEW,CA,94043-2317,2,PAR,FY2019Q2,2484 OLD MIDDLEFIELD WY,866.08600424081,36591.306238401,1
6103616.53745496,1970656.61182548,93460,15844004,5000,223,,,MOFFETT,BL,,MOUNTAIN VIEW,CA,94043-4723,2,PAR,FY2019Q2,223 MOFFETT BL,405.365881283074,9769.8642803939,1
6102417.39799774,1962795.04109851,99172,19317014,5000,1614,,,BONITA,AV,,MOUNTAIN VIEW,CA,94040-3730,1,PAR,FY2019Q2,1614 BONITA AV,326.857175485927,6430.15536171479,1
6104197.67381896,1966770.45358642,100677,15826041,5000,171,,,GARY,CT,,MOUNTAIN VIEW,CA,94041-2223,1,PAR,FY2019Q2,171 GARY CT,347.702165807695,6216.04356545202,1
6098802.43058021,1978569.83681263,103382,14706028,5010,914,,N,RENGSTORFF,AV,,MOUNTAIN VIEW,CA,94043-1714,2,PAR,FY2019Q2,914 N RENGSTORFF AV,1016.83739666626,49834.5214704574,1
6099024.78607107,1968657.11172365,109112,15434031,5000,1616,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2453,1,PAR,FY2019Q2,1616 W EL CAMINO REAL,1012.41482581501,36859.7065608625,1
6103119.70670911,1972321.92427587,110403,15325005,5010,462,,,STIERLIN,RD,,MOUNTAIN VIEW,CA,94043-4622,2,PAR,FY2019Q2,462 STIERLIN RD,629.985227316288,20967.5239601965,1
6101617.4552557,1964018.39101403,112514,19310016,5000,660,,,BARBARA,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,660 BARBARA AV,1766.43108363067,155118.677584136,1
6101853.67275352,1971882.97846769,121235,15022020,5010,295,,,POLARIS,AV,,MOUNTAIN VIEW,CA,94043-4514,1,PAR,FY2019Q2,295 POLARIS AV,543.390623001529,16312.3943940073,1
6107756.47835091,1962917.92438293,126115,19807001,5000,951,,,DALE,AV,,MOUNTAIN VIEW,CA,94040-2801,1,PAR,FY2019Q2,951 DALE AV,563.779153888853,19693.7457003653,1
6098090.66283462,1969689.43265748,132160,15435011,5000,675,,,ESCUELA,AV,,MOUNTAIN VIEW,CA,94040-2008,1,PAR,FY2019Q2,675 ESCUELA AV,332.00391397707,6105.27568964217,1
6096613.61965663,1968673.30772173,135670,17009008,5000,1078,,,CLARK,AV,,MOUNTAIN VIEW,CA,94040-2211,1,PAR,FY2019Q2,1078 CLARK AV,314.171703664991,6035.22025423215,1
6106204.32097392,1957009.49935597,148349,19706001,5009,1299,,,BRYANT,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,1299 BRYANT AV,5081.60908780326,1411332.92167372,1
6105146.51053046,1973790.19512523,151475,15321016,5010,768,,,SAN CARLOS,AV,,MOUNTAIN VIEW,CA,94043-1907,1,PAR,FY2019Q2,768 SAN CARLOS AV,332.780302414691,6470.91814594634,1
6107261.86705742,1957688.65761053,154262,19706004,5009,,,,,,,,,,0,PAR,FY2019Q2,,1067.52375342774,56264.5769244231,1
6106369.18202501,1971665.67854048,154769,16023005,5010,302,,,EASY,ST,,MOUNTAIN VIEW,CA,94043-3765,1,PAR,FY2019Q2,302 EASY ST,1810.26821445563,147815.579613787,1
6098455.41651742,1975155.46601605,157502,14724059,5010,2321,,,JANE,LN,,MOUNTAIN VIEW,CA,94043-2722,1,PAR,FY2019Q2,2321 JANE LN,322.496047354713,6293.97173873292,1
6108386.03363437,1973396.92852312,161653,16011025,5000,532,,,DEVONSHIRE,CT,,MOUNTAIN VIEW,CA,94043,1,PAR,FY2019Q2,532 DEVONSHIRE CT,231.930036821904,3170.15091007233,1
6097521.43576761,1974230.00756581,175854,14735036,5010,174,,,PALMER,AV,,MOUNTAIN VIEW,CA,94043-4212,1,PAR,FY2019Q2,174 PALMER AV,350.237991066787,7157.16873483798,1
6101335.20069074,1965348.34931215,180764,19301003,5000,,,,,,,,,,0,PAR,FY2019Q2,,3659.87352037539,746220.788368937,1
6101250.33741056,1969808.53674931,182667,15408035,5000,1281,,W,DANA,ST,,MOUNTAIN VIEW,CA,94041-1101,4,PAR,FY2019Q2,1281 W DANA ST,1499.11183974272,103316.971518995,1
6100218.77551349,1966643.70334867,190270,18903025,5000,1120,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040-2941,1,PAR,FY2019Q2,1120 MIRAMONTE AV,2321.02081566657,335746.938484498,1
6102286.70356585,1976728.53668948,191015,15312050,5010,1602,,,SPRING,ST,,MOUNTAIN VIEW,CA,94043-1814,1,PAR,FY2019Q2,1602 SPRING ST,342.740109231492,6443.0660134248,1
6105345.35212643,1966467.07017177,204262,15828067,5000,56,,,PAUL,AV,,MOUNTAIN VIEW,CA,94041-2234,1,PAR,FY2019Q2,56 PAUL AV,321.273017544166,6111.90611519285,1
6107969.84120877,1966449.13270737,214909,16105004,5000,317,,,MOORPARK,WY,,MOUNTAIN VIEW,CA,94041-1621,1,PAR,FY2019Q2,317 MOORPARK WY,713.004111428983,18680.1222724154,1
6100233.11469948,1961936.69931129,223651,18906095,5009,1720,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040-3763,29,PAR,FY2019Q2,1720 MIRAMONTE AV,2217.09279835342,297038.883155655,1
6105222.9204323,1967581.05350855,224916,15831028,5000,115,,W,DANA,ST,,MOUNTAIN VIEW,CA,94041-1406,1,PAR,FY2019Q2,115 W DANA ST,2664.18363825169,441245.818415884,1
6108092.46841345,1970772.31599008,227579,16028002,5000,205,,E,MIDDLEFIELD,RD,,MOUNTAIN VIEW,CA,94043-3909,3,PAR,FY2019Q2,205 E MIDDLEFIELD RD,1171.52464577694,81292.5749709427,1
6100242.42193657,1959700.91999068,230599,18909071,5009,2050,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040-4064,1,PAR,FY2019Q2,2050 MIRAMONTE AV,1701.87852758897,76377.5982064973,1
6100209.20212195,1969614.3368431,238177,15423058,5000,469,,,PETTIS,AV,,MOUNTAIN VIEW,CA,94041-1829,1,PAR,FY2019Q2,469 PETTIS AV,408.015442763192,7700.40320462856,1
6106903.38267486,1963799.92015873,239882,16109009,5000,833,,,BOURBON,CT,,MOUNTAIN VIEW,CA,94041-2570,1,PAR,FY2019Q2,833 BOURBON CT,412.501089440597,7266.31772660474,1
6097883.02976524,1977754.2159046,240821,14707061,5010,827,,,INDEPENDENCE,AV,,MOUNTAIN VIEW,CA,94043-2301,1,PAR,FY2019Q2,827 INDEPENDENCE AV,443.38414381089,12288.3009059055,1
6106427.99327748,1964845.81193135,246612,16103007,5000,803,,,ALICE,AV,,MOUNTAIN VIEW,CA,94041-2439,1,PAR,FY2019Q2,803 ALICE AV,393.484713399503,8874.31589960965,1
6103769.73502989,1970945.40767177,248186,15844010,5010,265,,,MOFFETT,BL,,MOUNTAIN VIEW,CA,94043-4723,1,PAR,FY2019Q2,265 MOFFETT BL,353.977446109639,6226.0643106757,1
6096105.83987704,1968545.60341627,249325,17009068,5000,1130,,,MORTON,CT,,MOUNTAIN VIEW,CA,94040-2230,1,PAR,FY2019Q2,1130 MORTON CT,308.290989271598,5874.33699575963,1
6106281.17424307,1972066.6491958,266914,16023004,5010,310,,,EASY,ST,,MOUNTAIN VIEW,CA,94043-3711,1,PAR,FY2019Q2,310 EASY ST,3182.89848223486,529340.154791036,1
6102978.84344864,1962076.80352633,267346,19323010,5000,2094,,,GRANT,RD,,MOUNTAIN VIEW,CA,94040-3802,1,PAR,FY2019Q2,2094 GRANT RD,1544.69304363536,102018.820255115,1
6099696.44930167,1962423.66175598,272827,18906028,5009,900,,,CUESTA,DR,,MOUNTAIN VIEW,CA,94040-3607,1,PAR,FY2019Q2,900 CUESTA DR,355.176736465641,7662.48028069259,1
6101217.61493612,1967167.2326494,280442,15807017,5000,856,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2512,1,PAR,FY2019Q2,856 W EL CAMINO REAL,505.781107366417,15381.267639005,1
6108300.01719367,1969337.64940435,281253,16069003,5000,167,,N,WHISMAN,RD,,MOUNTAIN VIEW,CA,94043-4909,1,PAR,FY2019Q2,167 N WHISMAN RD,509.964593163687,14652.9794855504,1
6107441.25696788,1966516.35320956,283198,16105002,5000,250,,E,DANA,ST,,MOUNTAIN VIEW,CA,94041,1,PAR,FY2019Q2,250 E DANA ST,990.761334990759,63728.1416155126,1
6104461.17607837,1960119.9493355,294264,19728001,5000,,,,CHESLEY,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,CHESLEY AV,2039.0748621968,215297.558480739,1
6101062.42550005,1976550.92418381,296331,15311029,5010,1778,,,ROCK,ST,,MOUNTAIN VIEW,CA,94043-1842,1,PAR,FY2019Q2,1778 ROCK ST,327.481878282952,6571.0065130072,1
6104560.97740865,1960617.15765903,300769,19732001,5000,,,,,,,,,,0,PAR,FY2019Q2,,2575.47526275299,413877.024332034,1
6101665.87085108,1976307.42024169,301061,15314026,5010,,,,,,,,,,0,PAR,FY2019Q2,,463.662709170951,5882.85993731917,1
6099709.86787484,1967677.65223223,301338,18932028,5000,1332,,,PARK,DR,,MOUNTAIN VIEW,CA,94040-2416,1,PAR,FY2019Q2,1332 PARK DR,480.525575050919,14038.3614974132,1
6108693.46179541,1962552.02862477,302069,19808002,5000,901,,E,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2832,1,PAR,FY2019Q2,901 E EL CAMINO REAL,992.838324022188,60321.0015393594,1
6099041.24368482,1975805.60333239,305668,15044001,5010,453,,N,RENGSTORFF,AV,1,MOUNTAIN VIEW,CA,94043-2843,1,PAR,FY2019Q2,453 N RENGSTORFF AV 1,150.594181771082,862.42599064454,1
6096565.31820908,1970187.74104406,325273,17005026,5000,2065,,W,EL CAMINO,,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,2065 W EL CAMINO,982.153903068053,57695.8548820417,1
6107904.2654518,1970835.7576289,329359,16028001,5000,199,,E,MIDDLEFIELD,RD,,MOUNTAIN VIEW,CA,94043-3806,1,PAR,FY2019Q2,199 E MIDDLEFIELD RD,1065.19473281836,62176.1634332001,1
6099247.86887145,1975737.27850228,336803,15044015,5010,453,,N,RENGSTORFF,AV,15,MOUNTAIN VIEW,CA,94043-2871,1,PAR,FY2019Q2,453 N RENGSTORFF AV 15,158.795806231664,1431.93299935961,1
6107743.86398836,1966635.98272701,337443,16105001,5000,300,,,MOORPARK,WY,,MOUNTAIN VIEW,CA,94041-1600,1,PAR,FY2019Q2,300 MOORPARK WY,1821.49438224321,63613.5431893296,1
6094280.02789558,1971887.1826911,337626,14828004,5009,2478,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-1421,1,PAR,FY2019Q2,2478 W EL CAMINO REAL,571.53798865705,10715.5106271841,1
6101894.27960209,1973745.66601458,339159,15017001,5010,,,,,,,,,,0,PAR,FY2019Q2,,1240.5016879374,55598.0232120972,1
6097087.90728584,1970556.04936257,339694,15437013,5000,2015,,,LATHAM,ST,,MOUNTAIN VIEW,CA,94040-2109,1,PAR,FY2019Q2,2015 LATHAM ST,434.81304303079,11797.8154916396,1
6098243.5312236,1977823.9826614,340903,14707051,5010,828,,,REINERT,RD,,MOUNTAIN VIEW,CA,94043-2304,2,PAR,FY2019Q2,828 REINERT RD,444.53595057713,12349.8951349752,1
6107683.7029533,1963444.82851272,342973,16110003,5000,820,,E,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2836,1,PAR,FY2019Q2,820 E EL CAMINO REAL,1186.94930716144,59565.4127469924,1
6104697.72738705,1973982.4409678,347139,15321030,5010,880,,,SAN RAFAEL,AV,,MOUNTAIN VIEW,CA,94043-1924,1,PAR,FY2019Q2,880 SAN RAFAEL AV,337.759102938766,6798.20610315168,1
6098358.26153109,1961894.32833302,352728,18923023,5009,1120,,,ROSE AVENUE,,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,1120 ROSE AVENUE,2928.97063327704,451643.194870263,1
6099148.10027838,1975744.97845319,356479,15044011,5010,453,,N,RENGSTORFF,AV,11,MOUNTAIN VIEW,CA,94043-2871,1,PAR,FY2019Q2,453 N RENGSTORFF AV 11,130.205375091405,831.445377996025,1
6096281.11630217,1968849.53686288,357115,17009064,5000,1082,,,MORTON,CT,,MOUNTAIN VIEW,CA,94040-2259,1,PAR,FY2019Q2,1082 MORTON CT,338.097748974907,7331.8357442066,1
6106766.61132777,1972082.02432869,357365,16023003,5010,330,,,EASY,ST,,MOUNTAIN VIEW,CA,94043-3711,1,PAR,FY2019Q2,330 EASY ST,893.375025363384,43044.1874607489,1
6099190.32729355,1975724.52442586,357498,15044013,5010,453,,N,RENGSTORFF,AV,13,MOUNTAIN VIEW,CA,94043-2871,1,PAR,FY2019Q2,453 N RENGSTORFF AV 13,131.898500891337,840.954572349105,1
6102065.21932726,1964080.87858588,363392,19310005,5000,525,,,HANS,AV,,MOUNTAIN VIEW,CA,94040-3103,1,PAR,FY2019Q2,525 HANS AV,2613.50711362147,426690.412194781,1
6103481.77950993,1967864.69090014,369002,15829074,5000,418,,,MERCY,ST,,MOUNTAIN VIEW,CA,94041-2137,1,PAR,FY2019Q2,418 MERCY ST,287.121410534271,5115.01147867032,1
6097064.60762576,1972180.30776102,370638,14838033,5000,2100,,,UNIVERSITY,AV,,MOUNTAIN VIEW,CA,94040-1618,1,PAR,FY2019Q2,2100 UNIVERSITY AV,281.485432965916,5069.20754330366,1
6102869.27502666,1962141.40756327,371155,19323006,5000,2094,,,GRANT,RD,,MOUNTAIN VIEW,CA,94040-3802,1,PAR,FY2019Q2,2094 GRANT RD,326.441413402857,6193.12614068245,1
6107778.07860105,1963413.40354289,371981,16110002,5000,830,,E,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2808,1,PAR,FY2019Q2,830 E EL CAMINO REAL,630.191728006043,17291.9087736012,1
6097955.49906119,1974897.25344274,373210,14724037,5010,2332,,,JEWELL,PL,,MOUNTAIN VIEW,CA,94043-2806,1,PAR,FY2019Q2,2332 JEWELL PL,433.779942369002,9128.48260127742,1
6098897.29239764,1968641.16999007,385950,15434032,5000,1616,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2453,1,PAR,FY2019Q2,1616 W EL CAMINO REAL,337.234604255649,6677.24428958207,1
6101641.53512659,1964493.374316,386055,19308011,5000,672,,,HANS,AV,,MOUNTAIN VIEW,CA,94040-3104,1,PAR,FY2019Q2,672 HANS AV,338.370101946777,6890.63223404334,1
6103487.16318372,1970922.10768557,386890,15326035,5000,817,,,JACKSON,ST,,MOUNTAIN VIEW,CA,94043-4610,1,PAR,FY2019Q2,817 JACKSON ST,275.652731625726,4666.2563531995,1
6100131.85926016,1974970.52839448,390023,15047005,5010,457,,,SIERRA VISTA,AV,5,MOUNTAIN VIEW,CA,94043-2981,1,PAR,FY2019Q2,457 SIERRA VISTA AV 5,95.2875892535268,493.588343092938,1
6107839.67136983,1966396.07851488,395196,16105003,5000,323,,,MOORPARK,WY,,MOUNTAIN VIEW,CA,94041-1621,1,PAR,FY2019Q2,323 MOORPARK WY,992.683174384032,41485.7102188437,1
6099527.42831753,1977452.22011742,396876,15304007,5010,2028,,,OLD MIDDLEFIELD,WY,,MOUNTAIN VIEW,CA,94043-2402,1,PAR,FY2019Q2,2028 OLD MIDDLEFIELD WY,649.450579506145,21578.4174850876,1
6100765.57625423,1963993.4909654,399783,19309007,5000,1550,,,ALISON,AV,,MOUNTAIN VIEW,CA,94040-3014,1,PAR,FY2019Q2,1550 ALISON AV,330.176909905553,6305.29085160423,1
6098008.68856811,1974103.53685463,400153,14736035,5010,254,,N,RENGSTORFF,AV,,MOUNTAIN VIEW,CA,94043-4224,1,PAR,FY2019Q2,254 N RENGSTORFF AV,1763.27534440701,95897.6741757364,1
6098858.80533338,1978473.31584425,416949,14706035,5010,908,,N,RENGSTORFF,AV,,MOUNTAIN VIEW,CA,94043-1714,1,PAR,FY2019Q2,908 N RENGSTORFF AV,693.467409890142,19402.7101480948,1
6101415.55298381,1973587.55347038,425315,15017002,5010,750,,,SAN PIERRE,WY,,MOUNTAIN VIEW,CA,94043,5,PAR,FY2019Q2,750 SAN PIERRE WY,3580.809358371,746961.071284595,1
6104014.81741659,1962681.18256662,426905,19739008,5000,253,,,MARTENS,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,253 MARTENS AV,2750.3846339293,461505.067152143,1
6108015.24423229,1969677.65348127,433240,16051001,5000,220,,N,WHISMAN,RD,,MOUNTAIN VIEW,CA,94043,2,PAR,FY2019Q2,220 N WHISMAN RD,2679.33837616084,391609.703698824,1
6107186.38858836,1957530.47846543,433518,19706005,5009,1325,,,BRYANT,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,1325 BRYANT AV,1713.92459495507,96181.3006542931,1
6100318.45932411,1977030.81183942,448652,15305007,5010,1931,,,OLD MIDDLEFIELD,WY,,MOUNTAIN VIEW,CA,94043-2557,3,PAR,FY2019Q2,1931 OLD MIDDLEFIELD WY,1242.2480109656,97083.9369666136,1
6101028.98605362,1975853.92935086,449777,15314025,5010,1701,,,ROCK,ST,,MOUNTAIN VIEW,CA,94043-1810,3,PAR,FY2019Q2,1701 ROCK ST,4511.63471510106,575927.391687444,1
6097857.82791128,1973898.81597186,452171,14736034,5010,160,,N,RENGSTORFF,AV,,MOUNTAIN VIEW,CA,94043-4222,2,PAR,FY2019Q2,160 N RENGSTORFF AV,1898.05587808835,88993.4495117413,1
6101325.17722304,1970977.73683986,454106,15404012,5000,1200,,,VILLA,ST,,MOUNTAIN VIEW,CA,94041-1126,12,PAR,FY2019Q2,1200 VILLA ST,3133.07735003312,543075.065229486,1
6097825.74746716,1973777.12428522,459983,14736028,5010,,,N,RENGSTORFF,AV,,MOUNTAIN VIEW,CA,94043,1,PAR,FY2019Q2,N RENGSTORFF AV,634.741506150953,25530.0922689054,1
6101438.74780943,1975880.1668306,461898,15314024,5010,,,,,,,,,,0,PAR,FY2019Q2,,1595.72933070386,123957.641613016,1
6098215.10573953,1964793.85993547,463489,18926064,5009,1425,,,SPRINGER,RD,,MOUNTAIN VIEW,CA,94040-3063,1,PAR,FY2019Q2,1425 SPRINGER RD,1502.12193381444,135687.645147715,1
6098623.01172316,1964755.46171834,463493,18926060,5009,1425,,,SPRINGER,RD,,MOUNTAIN VIEW,CA,94040-3063,1,PAR,FY2019Q2,1425 SPRINGER RD,1120.5671697846,77468.6971343257,1
6096668.4284978,1972414.18114497,464157,14838150,5000,2188,,,UNIVERSITY,AV,,MOUNTAIN VIEW,CA,94040-1603,1,PAR,FY2019Q2,2188 UNIVERSITY AV,403.128805298979,9844.46227516335,1
6097979.94248524,1972573.52433023,466871,15401033,5000,298,,,ESCUELA,AV,,MOUNTAIN VIEW,CA,94040-1813,5,PAR,FY2019Q2,298 ESCUELA AV,6855.51027415628,1166196.67796546,1
6108083.92632718,1965601.36849163,468189,16114023,5000,501,,,SYLVAN,AV,,MOUNTAIN VIEW,CA,94041,2,PAR,FY2019Q2,501 SYLVAN AV,352.408144469315,6456.1304886686,1
6093964.6124498,1974011.3269017,471696,14822023,5009,405,,S,SAN ANTONIO,RD,,MOUNTAIN VIEW,CA,94040-1215,6,PAR,FY2019Q2,405 S SAN ANTONIO RD,556.734938024642,9698.25329440249,1
6100842.5386963,1975760.64508884,481713,15314022,5010,,,,,,,,,,0,PAR,FY2019Q2,,1731.21424042096,104319.691938556,1
6104042.28161199,1965422.51189289,483230,15801040,5000,86,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-2643,2,PAR,FY2019Q2,86 W EL CAMINO REAL,738.899968257435,32850.1594366362,1
6098218.70361693,1968200.77274109,485939,18933027,5000,1057,,,EL MONTE,AV,,MOUNTAIN VIEW,CA,94040-2320,3,PAR,FY2019Q2,1057 EL MONTE AV,957.78696959779,53561.7154470822,1
6100076.43813233,1967139.09097301,486102,18903019,5000,930,,,MIRAMONTE,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,930 MIRAMONTE AV,2283.52399078176,221423.908296757,1
6098264.26091873,1968029.54621341,486533,18933035,5000,1075,,,EL MONTE,AV,,MOUNTAIN VIEW,CA,94040,1,PAR,FY2019Q2,1075 EL MONTE AV,1166.7210879047,72373.1801756292,1
6095835.3103711,1971019.26595579,491098,14836026,5000,2246,,W,EL CAMINO REAL,,,MOUNTAIN VIEW,CA,94040-1613,1,PAR,FY2019Q2,2246 W EL CAMINO REAL,677.352937324521,28362.3223146063,1
6099959.19224945,1973455.2279474,491732,15008035,5010,456,,,FARLEY,ST,,MOUNTAIN VIEW,CA,94043-4424,1,PAR,FY2019Q2,456 FARLEY ST,347.539068287052,6188.44238910969,1
6094136.08187103,1973794.61375074,495145,,,,,,,,,,,,,,,,1657.69523286729,148279.667657077,1
